seqnames,start,end,width,strand,gene_name,gene_id,EnrichNumber,MeanMethDiff,MeanBeta.WildType_1,MeanBeta.WildType_2,MeanBeta.WildType_3,MeanBeta.Mutation_1,MeanBeta.Mutation_2,MeanBeta.Mutation_3
25,32530520,32532719,2200,-,BX005048.1,ENSDARG00000097670, 2, 16.26724881,0.684654088,0.825892857,0.941176471,0.941282051,0.908222222,0.907495256
15,26994262,26996461,2200,-,CR848825.1,ENSDARG00000097830, 1, 16.67740781,0.774193548,0.651162791,0.523809524,0.836065574,0.608695652,0.904761905
25, 1974091, 1976290,2200,-,CR385026.2,ENSDARG00000097922, 1,-19.97300945,0.588235294,0.800000000,0.769230769,0.300000000,1.000000000,0.666666667
23,36889729,36891928,2200,+,CR926464.1,ENSDARG00000097943, 1,-26.67222686,1.000000000,0.851851852,1.000000000,0.763636364,0.653846154,0.464285714
15,  923782,  925981,2200,-,si:dkey-77f5.14,ENSDARG00000098027, 2,-38.92015400,0.836956522,0.944539574,0.826086957,0.425675676,0.274193548,0.708469388
15,40360385,40362584,2200,-,BX571794.3,ENSDARG00000098030, 1, 16.12073293,0.842105263,0.767441860,0.714285714,0.896551724,0.980000000,0.945454545
25,36454800,36456999,2200,+,5S_rRNA,ENSDARG00000098120, 6, 24.37056578,0.458621801,0.495725191,0.284130284,0.608566707,0.690010942,0.787583547
19,   63990,   66189,2200,-,CU633999.1,ENSDARG00000098197, 1, 36.73354727,0.641744548,0.451612903,0.663636364,0.939393939,0.953571429,0.948000000
KN149696.2,  170237,  172436,2200,-,zgc:112970,ENSDARG00000098332, 9, 67.42734046,0.171289112,0.237903133,0.312380015,0.904040404,0.948520688,0.823529412
14,   30964,   33163,2200,+,lyar,ENSDARG00000098507, 1,-53.60441807,0.570512821,0.108108108,0.796296296,0.000000000,0.023809524,0.015873016
KN150041.2,    8631,   10830,2200,+,CABZ01072810.1,ENSDARG00000098599, 1, 39.42793668,0.472222222,0.723076923,0.718750000,0.971830986,0.926829268,0.981481481
4, 1144346, 1146545,2200,+,chrm2a,ENSDARG00000098612, 1,-15.11264080,1.000000000,0.980000000,1.000000000,0.840000000,1.000000000,0.666666667
14,52582822,52585021,2200,-,CU469526.1,ENSDARG00000098660, 1,-34.97362841,0.937500000,0.961538462,0.937500000,0.485915493,0.557251908,0.864864865
14, 5688650, 5690849,2200,+,BX548018.1,ENSDARG00000098744, 1,-27.12487980,0.897959184,0.933333333,0.942857143,0.720000000,0.583333333,0.661870504
6,18601105,18603304,2200,-,cd7al,ENSDARG00000098787, 9,-58.34283865,0.624017957,0.530864198,0.776378856,0.061651501,0.143689820,0.047852322
1,44083872,44086071,2200,-,vwa11,ENSDARG00000098805, 1, 38.18840580,0.869565217,0.520000000,0.485714286,0.975000000,0.969696970,0.952380952
12,47160456,47162655,2200,+,LO018224.1,ENSDARG00000098856, 1, 15.05791506,0.000000000,0.000000000,0.000000000,0.016666667,0.000000000,0.380000000
19,   65006,   67205,2200,+,CU633999.2,ENSDARG00000098912, 1, 31.35928220,0.687116564,0.486842105,0.689320388,0.927710843,0.919491525,0.941176471
6,18529932,18532131,2200,+,suz12b,ENSDARG00000098924, 1, 18.51326429,0.687500000,0.777777778,0.789473684,0.945205479,1.000000000,0.909090909
12,48199028,48201227,2200,-,pald1a,ENSDARG00000098946, 1,-31.45881790,0.862500000,0.903225806,0.891891892,0.292682927,0.801724138,0.491525424
20,54208145,54210344,2200,-,faua,ENSDARG00000099022, 2,-20.36937447,0.414141414,0.389586115,0.792168675,0.368902439,0.318988544,0.273342852
25,  334503,  336702,2200,+,CU929262.1,ENSDARG00000099058, 1, 28.95015907,0.500000000,0.622222222,0.352941176,0.675675676,0.948275862,0.750000000
5,67810062,67812261,2200,+,zgc:175280,ENSDARG00000099111, 1, 25.94080912,0.190476190,0.433333333,0.173913043,0.545454545,0.562500000,0.568965517
9,19471276,19473475,2200,-,FP017279.1,ENSDARG00000099114, 2, 24.53405018,0.444444444,0.792682927,0.534883721,0.944444444,0.923684211,0.851648352
16,45235748,45237947,2200,-,si:dkey-33i11.4,ENSDARG00000099117, 5, 63.01767230,0.360837438,0.280218579,0.220512821,0.910000000,0.914849624,0.904285714
3, 6506565, 6508764,2200,+,CABZ01055168.1,ENSDARG00000099126, 1, 76.97545071,0.000000000,0.179487179,0.000000000,0.720000000,0.888888889,0.866666667
11,12161756,12163955,2200,-,Metazoa_SRP,ENSDARG00000099163, 3,-31.54320988,0.250000000,0.424242424,0.361990950,0.037037037,0.016666667,0.041666667
KN149707.2,    2029,    4228,2200,+,cdo1,ENSDARG00000099389, 2, 23.51284349,0.361111111,0.449275362,0.714285714,0.808510638,0.760880077,0.555555556
15,27972275,27974474,2200,-,CR391930.1,ENSDARG00000099423, 3, 27.42023185,0.670033670,0.534406566,0.496124031,0.843137255,0.833120477,0.781133787
6, 4253319, 4255518,2200,+,nbeal1,ENSDARG00000099547, 1, 46.56716418,0.307692308,0.588235294,0.266666667,0.977777778,0.600000000,0.666666667
14,32088918,32091117,2200,-,si:ch211-69b22.5,ENSDARG00000099621, 1, 15.25974026,0.076923077,0.000000000,0.000000000,0.259259259,0.000000000,0.173913043
25,  375683,  377882,2200,-,szl,ENSDARG00000099637, 1,-16.43379907,0.837209302,1.000000000,0.882352941,0.747252747,0.651162791,0.757575758
17, 1512711, 1514910,2200,+,akt1,ENSDARG00000099657, 1, 23.84823848,0.510638298,0.421052632,0.266666667,0.466666667,0.727272727,0.866666667
18,50922556,50924755,2200,+,pik3c2g,ENSDARG00000099803, 1,-54.18557928,0.918518519,0.952380952,1.000000000,0.351648352,0.458015267,0.325000000
14,15541331,15543530,2200,+,si:dkey-203a12.7,ENSDARG00000099811, 1, 23.38693667,0.464285714,0.625000000,0.461538462,0.707317073,0.715447154,0.929577465
KN149717.1,   39749,   41948,2200,-,5S_rRNA,ENSDARG00000099857, 1,-51.94444444,0.769230769,0.846153846,0.894736842,0.714285714,0.750000000,0.080000000
25,29158102,29160301,2200,+,pkmb,ENSDARG00000099860, 1,-39.23371648,0.666666667,0.853658537,0.785714286,0.190476190,0.000000000,0.703703704
21, 2935256, 2937455,2200,-,CABZ01023255.1,ENSDARG00000099984, 1, 28.57932559,0.142857143,0.909090909,0.619047619,0.776119403,0.732142857,0.538461538
22,26666741,26668940,2200,-,BX908757.1,ENSDARG00000100073, 1, 22.35558890,0.888888889,0.666666667,0.727272727,1.000000000,0.956521739,0.968750000
14,52552676,52554875,2200,-,ppp2r2ca,ENSDARG00000100093,13,-21.54297605,0.538804308,0.471156993,0.169903809,0.038505921,0.229682000,0.184172644
25,  255772,  257971,2200,-,CU855936.1,ENSDARG00000100096, 1, 48.02577082,0.000000000,0.000000000,0.051948052,0.356164384,0.686991870,0.289855072
11,  777754,  779953,2200,+,tamm41,ENSDARG00000100157, 1,-27.56410256,0.170454545,0.244897959,0.558139535,0.000000000,0.000000000,0.025000000
3, 8012648, 8014847,2200,-,si:ch211-175l6.1,ENSDARG00000100373, 2, 21.24694332,0.875000000,0.750000000,0.666666667,1.000000000,1.000000000,0.954451346
19,48370446,48372645,2200,+,abhd5b,ENSDARG00000100388, 1,-16.05394541,0.937500000,0.944444444,0.866666667,0.941176471,0.657894737,0.750000000
4,53072121,53074320,2200,-,si:ch211-171l17.14,ENSDARG00000100412, 1, 30.63063063,1.000000000,0.761904762,0.375000000,0.962962963,1.000000000,0.909090909
23,27910079,27912278,2200,+,BX539336.1,ENSDARG00000100606, 1, 51.05105105,0.636363636,0.282608696,0.470588235,0.851851852,1.000000000,0.877192982
15, 5309014, 5311213,2200,-,or120-1,ENSDARG00000100663, 1, 17.99086758,0.822222222,0.818181818,0.529411765,1.000000000,0.900000000,0.920000000
10,21802772,21804971,2200,+,pcdh1g31,ENSDARG00000100670, 1, 25.38265306,0.176470588,0.100000000,0.097560976,0.173913043,0.333333333,0.451612903
11,  712386,  714585,2200,+,timp4.3,ENSDARG00000100795, 1, 17.96569692,0.880000000,0.533333333,0.916666667,0.950819672,0.980000000,0.823529412
12,16557907,16560106,2200,-,si:dkey-269i1.4,ENSDARG00000100833, 1, 18.25365921,0.487437186,0.477611940,0.593750000,0.632075472,0.808333333,0.522388060
20,52917856,52920055,2200,+,5S_rRNA,ENSDARG00000100989, 1, 27.82720825,0.137931034,0.666666667,0.117647059,0.368421053,0.693548387,0.272727273
11,44354504,44356703,2200,+,srsf7b,ENSDARG00000101057, 1,-48.34139265,0.701863354,0.529914530,0.839506173,0.134228188,0.357798165,0.142131980
24,42072687,42074886,2200,-,ppp4r1,ENSDARG00000101316, 1, 17.92140152,0.404255319,0.671232877,0.440000000,0.404255319,0.756410256,0.622641509
24, 1657077, 1659276,2200,-,pard3aa,ENSDARG00000101358, 1, 15.94949495,0.777777778,0.862068966,0.742857143,0.924528302,1.000000000,0.947368421
13,19642089,19644288,2200,-,rab11fip2,ENSDARG00000101432, 1,-20.91611211,1.000000000,0.960000000,0.964285714,0.843137255,0.826666667,0.553191489
16,11481811,11484010,2200,+,grik5,ENSDARG00000101449, 1, 15.02129307,1.000000000,0.833333333,0.727272727,0.967741935,1.000000000,0.960784314
25, 2299437, 2301636,2200,-,CR354430.4,ENSDARG00000101563, 4, 21.21005650,0.027665579,0.009090909,0.058412117,0.274884739,0.358744395,0.032499301
19,14191393,14193592,2200,-,tbxta,ENSDARG00000101576, 1,-24.22222222,0.076923077,0.609756098,0.619047619,0.360000000,0.285714286,0.212121212
20,54197931,54200130,2200,-,arf6a,ENSDARG00000101626, 4, 36.54803895,0.000000000,0.000000000,0.123214286,0.325829960,0.732249150,0.253991623
22, 1813408, 1815607,2200,+,znf1184,ENSDARG00000101694, 1, 29.32330827,0.190476190,0.428571429,0.733333333,0.680000000,0.765957447,0.689655172
7,67697009,67699208,2200,+,zgc:162592,ENSDARG00000101787, 1, 33.28840970,0.705882353,0.352941176,0.315789474,0.615384615,0.789473684,1.000000000
17,  994509,  996708,2200,+,cyp1c2,ENSDARG00000101789, 2, 37.44754746,0.344155844,0.413043478,0.416666667,0.918668831,0.697132616,0.503306878
22, 1184866, 1187065,2200,+,eps8l3a,ENSDARG00000101979, 1, 19.78417266,0.950000000,0.400000000,0.285714286,0.645833333,0.838709677,0.482758621
1,59326030,59328229,2200,+,CABZ01052576.1,ENSDARG00000102091, 1, 64.20460749,0.120000000,0.000000000,0.000000000,0.847058824,0.626262626,0.648648649
4,73773709,73775908,2200,-,si:dkey-262g12.10,ENSDARG00000102154, 1,-41.66666667,0.363636364,0.578947368,0.380952381,0.000000000,0.000000000,0.000000000
21,41509469,41511668,2200,+,stc2b,ENSDARG00000102206, 2,-31.05453796,0.841325196,0.633536585,0.691025641,0.333333333,0.275048356,0.636318654
5,54091431,54093630,2200,-,CR450749.3,ENSDARG00000102227, 1, 17.93378995,0.780487805,0.750000000,0.500000000,0.852459016,0.942857143,0.916666667
3,12833370,12835569,2200,+,si:ch211-8c17.3,ENSDARG00000102230, 1, 21.79487179,0.650000000,0.421052632,0.500000000,0.750000000,0.692307692,0.708333333
21,44512694,44514893,2200,-,zgc:136410,ENSDARG00000102241, 1, 17.30326426,0.569230769,0.666666667,0.714285714,0.813559322,0.833333333,0.734693878
4,38281710,38283909,2200,-,si:ch211-229l10.9,ENSDARG00000102273, 1, 24.76190476,0.659574468,0.577777778,0.857142857,0.939024390,0.865384615,0.970588235
3, 1388737, 1390936,2200,-,ddx47,ENSDARG00000102353, 2, 30.16980669,0.123076923,0.251879699,0.129671717,0.716561762,0.435222672,0.292921277
3,12890580,12892779,2200,-,btbd17b,ENSDARG00000102472, 1, 17.01860231,0.652173913,0.558823529,0.904761905,0.820224719,0.896551724,0.885714286
4,37695811,37698010,2200,-,si:dkey-3p4.1,ENSDARG00000102475, 4,-85.95729877,0.699448529,0.946637427,0.961538462,0.008928571,0.000000000,0.009346611
21,  242503,  244702,2200,+,stard4,ENSDARG00000102477, 1,-20.54620621,0.886792453,0.891891892,0.951388889,0.644628099,0.729281768,0.717241379
1,59251675,59253874,2200,-,olfm2b,ENSDARG00000102825, 6, 26.63402158,0.000000000,0.009803922,0.061507937,0.273325163,0.368734336,0.121305419
KN150212.1,    4871,    7070,2200,-,5S_rRNA,ENSDARG00000102882, 1, 33.92857143,0.345238095,0.250000000,0.095238095,0.452631579,0.617647059,0.943396226
21, 1012070, 1014269,2200,-,CABZ01057159.1,ENSDARG00000102894, 1, 21.20715873,0.551724138,0.540540541,0.117647059,0.447368421,0.875000000,0.756097561
25,37441194,37443393,2200,+,slc10a3,ENSDARG00000103220, 5, 29.30318201,0.541877242,0.537875597,0.585064935,0.794042291,0.897982465,0.812352586
8, 7772026, 7774225,2200,-,CR931813.1,ENSDARG00000103293, 6,-31.61598213,0.944444444,0.825181159,0.862373737,0.861805556,0.336744639,0.526340496
19,48370893,48373092,2200,-,rpl14,ENSDARG00000103433, 1,-22.46996802,1.000000000,0.875000000,0.909090909,0.970588235,0.619718310,0.714285714
1,  680917,  683116,2200,-,adamts1,ENSDARG00000103519, 2,-15.91955359,0.280000000,0.380000000,0.028571429,0.015038444,0.190270936,0.105250305
8,53535104,53537303,2200,-,actr8,ENSDARG00000103610, 3, 14.83902940,0.416666667,0.435897436,0.561403509,0.613135403,0.563957307,0.609453165
16,45106375,45108574,2200,-,FP085399.2,ENSDARG00000103738, 2, 47.85034014,0.080645161,0.217391304,0.047619048,0.425000000,0.766666667,0.642857143
21,45891063,45893262,2200,-,galnt10,ENSDARG00000103825, 2,-34.79190114,0.845098039,0.909090909,0.971428571,0.356368564,0.651154604,0.534080299
22, 1784230, 1786429,2200,+,znf1154,ENSDARG00000104065, 1, 23.58326068,0.814814815,0.384615385,0.714285714,0.955555556,0.800000000,0.785714286
14, 3505326, 3507525,2200,+,gstp1,ENSDARG00000104068, 1, 26.12932814,0.666666667,0.217391304,0.235294118,0.655555556,0.392156863,0.594594595
8,48556100,48558299,2200,+,si:ch211-215j19.12,ENSDARG00000104072, 1, 16.80078955,0.714285714,0.842105263,0.685185185,0.905660377,0.928571429,0.872727273
5,53822959,53825158,2200,+,sat2b,ENSDARG00000104221, 2, 33.58567635,0.181818182,0.347439545,0.210526316,0.555555556,0.500000000,0.718421053
12,32400084,32402283,2200,+,CT573006.2,ENSDARG00000104417, 2, -6.98902751,0.500000000,0.784921369,0.477724359,0.518867925,0.454797980,0.582352941
19,46156078,46158277,2200,+,cap2,ENSDARG00000104478, 1, 19.23886640,0.489130435,0.927272727,0.935483871,0.937062937,0.918367347,0.928571429
21, 2287390, 2289589,2200,-,si:ch73-299h12.4,ENSDARG00000104605, 1, 20.75043585,0.707692308,0.689189189,0.783333333,0.895238095,0.964285714,0.925170068
14,21220287,21222486,2200,+,si:ch211-175m2.4,ENSDARG00000104800, 1, 19.41919192,0.888888889,0.857142857,0.529411765,0.916666667,0.958333333,0.901960784
1,25863440,25865639,2200,-,CU929073.1,ENSDARG00000104824, 2, 30.16779174,0.514610390,0.421052632,0.531623932,0.926742532,0.627170582,0.975304878
19,48022457,48024656,2200,+,kpnb1,ENSDARG00000104889,15,-25.23857658,0.975285539,0.973232642,0.958475957,0.967376967,0.566574200,0.810169662
25, 1129420, 1131619,2200,+,ciao2a,ENSDARG00000104940, 1,-22.20830523,0.909090909,0.739130435,0.933333333,0.662500000,0.500000000,0.770270270
KN149795.1,   17101,   19300,2200,-,CABZ01078601.2,ENSDARG00000105016, 1, 29.62962963,0.000000000,0.000000000,0.000000000,0.365853659,0.164705882,0.527777778
22,23969510,23971709,2200,-,AL935303.1,ENSDARG00000105171, 1,-20.24063357,0.769230769,0.866666667,0.916666667,0.756756757,0.782608696,0.500000000
14,  451356,  453555,2200,-,FAT4,ENSDARG00000105285, 2, 16.71905081,0.148148148,0.189873418,0.258928571,0.363697706,0.363636364,0.381582465
14,27338832,27341031,2200,-,CU062454.1,ENSDARG00000105327, 5, 31.11458440,0.335083784,0.268292683,0.274047619,0.589103501,0.622222222,0.604545455
7, 6315866, 6318065,2200,+,si:ch211-220f21.3,ENSDARG00000105379, 1,-42.88547540,0.478632479,0.000000000,0.464285714,0.020833333,0.071428571,0.000000000
11, 2594667, 2596866,2200,+,dnajc14,ENSDARG00000105398, 1, 30.38133741,0.562500000,0.563380282,0.585365854,0.935483871,0.703703704,0.905882353
11,40761119,40763318,2200,-,FP236327.1,ENSDARG00000105402, 1, 37.39952719,0.652173913,0.000000000,0.593750000,0.818181818,0.526315789,0.847457627
7, 4315660, 4317859,2200,-,si:ch211-63p21.8,ENSDARG00000105443, 1,-20.51127820,0.930232558,0.848484848,0.789473684,0.842105263,0.372549020,0.708333333
11,17097734,17099933,2200,-,CR769769.2,ENSDARG00000105445, 8,-29.82510387,0.782133732,0.740788520,0.677729529,0.494652406,0.423991463,0.511363636
18,43363890,43366089,2200,+,si:ch211-129p13.1,ENSDARG00000105447, 1,-33.89830508,0.250000000,0.222222222,0.617647059,0.000000000,0.000000000,0.000000000
11,34255021,34257220,2200,-,FO681390.1,ENSDARG00000105480, 1, 40.59674997,0.133561644,0.423312883,0.488958991,0.713043478,0.729281768,0.777777778
4,74466504,74468703,2200,-,LO018124.1,ENSDARG00000105746, 1, 37.09689056,0.000000000,0.137931034,0.000000000,0.591836735,0.258064516,0.446428571
21,21540925,21543124,2200,-,CR391925.1,ENSDARG00000105817, 1,-73.55311355,1.000000000,0.783783784,0.866666667,0.055555556,0.242424242,0.018518519
5, 8722844, 8725043,2200,-,5S_rRNA,ENSDARG00000106327, 2, 20.48911376,0.604395604,0.722222222,0.714690868,0.661046512,0.935097834,0.848484848
7,68676939,68679138,2200,+,5S_rRNA,ENSDARG00000106401, 1,-17.38453555,0.956521739,1.000000000,1.000000000,0.700000000,0.782608696,1.000000000
14,48349403,48351602,2200,-,5S_rRNA,ENSDARG00000106689, 1, 31.43736351,0.689655172,0.416666667,0.500000000,0.984375000,0.742857143,0.769230769
17,46669904,46672103,2200,-,AL953848.1,ENSDARG00000106768, 1,-18.56672503,0.615384615,0.544444444,0.594059406,0.453744493,0.432065217,0.322580645
14,49602362,49604561,2200,+,LO018188.1,ENSDARG00000106873, 1, 31.58774746,0.685714286,0.459459459,0.764705882,0.904761905,0.925925926,0.941176471
22,36683857,36686056,2200,-,SNORD82,ENSDARG00000107036, 1,-31.81818182,0.411764706,0.538461538,0.523809524,0.181818182,0.043478261,0.387096774
23,44010342,44012541,2200,-,5S_rRNA,ENSDARG00000107169, 1, 20.12488174,0.642857143,0.616666667,0.571428571,0.795454545,0.786885246,0.857142857
19, 7304467, 7306666,2200,+,FP085394.1,ENSDARG00000107337, 1,-19.50000000,0.039473684,0.473684211,0.134328358,0.000000000,0.000000000,0.000000000
12,48960109,48962308,2200,-,slc18a3b,ENSDARG00000107527, 1, 31.19805851,0.004098361,0.100000000,0.103448276,0.140350877,0.422310757,0.391025641
18, 9266979, 9269178,2200,-,5S_rRNA,ENSDARG00000107867, 1,-29.55086222,0.912280702,0.941176471,0.500000000,0.336448598,0.613259669,0.731182796
5,51808809,51811008,2200,+,5S_rRNA,ENSDARG00000108024, 1,-15.57539683,1.000000000,0.857142857,1.000000000,0.818181818,0.894736842,0.764705882
13,51851716,51853915,2200,+,LT631684.1,ENSDARG00000108326, 3,-36.02837234,0.868279570,0.838971106,0.800000000,0.404459974,0.646191887,0.301549983
11,44022762,44024961,2200,+,5S_rRNA,ENSDARG00000108422, 1, 49.26406926,0.000000000,0.477272727,0.000000000,0.789473684,0.500000000,0.777777778
9,56090942,56093141,2200,-,5S_rRNA,ENSDARG00000108967, 1, 43.78309954,0.312000000,0.661764706,0.750000000,0.956521739,0.945054945,0.937500000
11,  459731,  461930,2200,-,5S_rRNA,ENSDARG00000109176, 2,-30.14706012,0.726874599,0.427533745,0.692307692,0.151785714,0.542483660,0.104166667
9,10768898,10771097,2200,-,tmbim1b,ENSDARG00000109373, 1,-51.57894737,0.592592593,0.574468085,0.285714286,0.000000000,0.000000000,0.000000000
11,11445786,11447985,2200,-,Metazoa_SRP,ENSDARG00000109517, 3, 17.26444882,0.004694836,0.246127946,0.033354180,0.244444444,0.272787337,0.233241758
13,38870602,38872801,2200,-,BX323574.1,ENSDARG00000109601, 1,-44.33198381,0.909090909,0.666666667,0.500000000,0.000000000,0.045454545,0.316666667
3, 9377877, 9380076,2200,+,gpr139,ENSDARG00000109742, 3,-27.90773840,0.569444444,0.800903120,0.625000000,0.327745886,0.368382924,0.653333333
4,45439669,45441868,2200,+,si:ch211-162i8.7,ENSDARG00000109749, 1, 19.32710280,0.812500000,0.750000000,0.733333333,0.959183673,1.000000000,0.928571429
20,19355658,19357857,2200,+,5S_rRNA,ENSDARG00000109927, 2, -4.78173478,0.596674877,0.587500000,0.933333333,0.685294118,0.537438424,0.813333333
3, 2957343, 2959542,2200,+,BX004816.3,ENSDARG00000109940, 1, 26.43387452,0.716666667,0.400000000,0.000000000,0.880000000,0.839285714,0.684210526
10,  587501,  589700,2200,+,LO018557.1,ENSDARG00000110346, 1,-65.07383441,0.541666667,0.911111111,1.000000000,0.000000000,0.156626506,0.159090909
18,50862740,50864939,2200,-,CABZ01113373.1,ENSDARG00000110545, 2,-16.55732627,0.726092090,0.839882943,0.820535714,0.631108985,0.615028249,0.561150500
17, 2165571, 2167770,2200,-,5S_rRNA,ENSDARG00000110582, 1, 15.56962025,0.933333333,1.000000000,0.578947368,1.000000000,0.945945946,0.896551724
10,38434300,38436499,2200,-,5S_rRNA,ENSDARG00000110735, 1, 18.98351648,0.888888889,0.692307692,0.692307692,0.931034483,0.958333333,0.909090909
4,46648780,46650979,2200,-,BX927193.2,ENSDARG00000111026, 1,-19.55380910,0.953846154,0.971428571,1.000000000,0.693333333,0.877358491,0.770114943
4,41361861,41364060,2200,-,U1,ENSDARG00000111055, 1, 20.51599587,0.750000000,0.888888889,0.692307692,1.000000000,0.972222222,1.000000000
9,43773251,43775450,2200,+,5S_rRNA,ENSDARG00000111149, 1, 26.04422604,0.916666667,0.529411765,0.678571429,0.950000000,0.800000000,0.923076923
4,68563663,68565862,2200,-,wu:fi09b08,ENSDARG00000111458, 2,-52.34352530,0.400000000,0.655448718,0.701416208,0.200000000,0.122448980,0.043103448
23, 2359184, 2361383,2200,+,CABZ01048666.1,ENSDARG00000111585, 1,-35.64814815,0.970760234,1.000000000,1.000000000,0.575000000,0.539823009,0.845070423
19,38464214,38466413,2200,-,5S_rRNA,ENSDARG00000111597, 1,-21.05263158,0.952380952,0.941176471,1.000000000,0.444444444,0.791666667,0.923076923
22, 1429743, 1431942,2200,+,BX322657.2,ENSDARG00000111659, 1, 23.02995512,0.000000000,0.011627907,0.000000000,0.260869565,0.228571429,0.205128205
18, 3002572, 3004771,2200,+,CABZ01002690.1,ENSDARG00000111693, 1, 62.88410887,0.000000000,0.291666667,0.062500000,0.941176471,0.375000000,0.640000000
13,51846025,51848224,2200,-,lbh,ENSDARG00000111701, 1,-38.05880947,0.208333333,0.900000000,0.461538462,0.090909091,0.021276596,0.000000000
22,30494360,30496559,2200,+,BX649490.4,ENSDARG00000111856, 1,-68.52073017,0.944444444,0.987804878,0.953608247,0.388297872,0.238095238,0.206666667
4,48455918,48458117,2200,-,U1,ENSDARG00000111887, 1, 15.66154250,0.691588785,0.757575758,0.857142857,0.914893617,0.909090909,0.903225806
22, 2030023, 2032222,2200,+,znf1174,ENSDARG00000112145, 2, 12.57548354,0.472972973,0.481481481,0.583333333,0.701865582,0.532647350,0.686010619
5,66759506,66761705,2200,+,CU914811.1,ENSDARG00000112159, 2, 20.58231731,0.867800633,0.083333333,0.749945923,0.961275816,0.966891285,0.961538462
5, 2691601, 2693800,2200,+,rabepk,ENSDARG00000112165, 1, 18.07692308,1.000000000,0.666666667,0.733333333,1.000000000,0.928571429,1.000000000
10,40779052,40781251,2200,+,taar19c,ENSDARG00000112400, 1,-33.53463894,1.000000000,0.793103448,0.714285714,0.583333333,0.351351351,0.589743590
15, 3823117, 3825316,2200,+,CABZ01061591.1,ENSDARG00000112977, 3,-16.59131291,0.851473657,0.895833333,0.964912281,0.630411874,0.763918843,0.758333333
4,68563959,68566158,2200,-,dre-mir-738,ENSDARG00000113006, 2,-52.34352530,0.400000000,0.655448718,0.701416208,0.200000000,0.122448980,0.043103448
15,  425557,  427756,2200,-,CABZ01056628.1,ENSDARG00000113271, 1, 43.39443892,0.046153846,0.454545455,0.529411765,0.619718310,0.596638655,0.675675676
14,45211093,45213292,2200,+,BEND4,ENSDARG00000113607, 1,-18.88803287,0.150684932,0.275000000,0.684210526,0.000000000,0.076923077,0.200000000
16,44648854,44651053,2200,-,RIMS2,ENSDARG00000113702, 2,-34.88781827,0.181818182,0.675438596,0.143589744,0.000000000,0.111111111,0.000000000
18, 7631102, 7633301,2200,-,trim35-30,ENSDARG00000114099, 1,-30.27083333,0.666666667,0.606060606,0.800000000,0.555555556,0.444444444,0.250000000
9, 5241476, 5243675,2200,+,CABZ01075242.1,ENSDARG00000114227, 1,-46.27376768,0.892857143,0.777777778,0.923076923,0.147540984,0.764705882,0.280000000
11, 6372448, 6374647,2200,+,AL840638.2,ENSDARG00000114350, 1,-32.92358804,1.000000000,0.636363636,0.622222222,0.465116279,0.462500000,0.163265306
12, 3260564, 3262763,2200,+,tmem101,ENSDARG00000114508, 1, 16.04157517,0.516666667,0.795918367,0.846153846,0.863636364,0.823529412,0.827586207
14, 1666955, 1669154,2200,-,LO018106.1,ENSDARG00000114649, 3,-18.41499826,0.930743013,0.753639893,0.822680253,0.563532764,0.689138577,0.671296296
10, 9016638, 9018837,2200,-,5S_rRNA,ENSDARG00000114663, 2, 19.58498736,0.435626525,0.601063830,0.740384615,0.765288998,0.647058824,0.668781250
4,55825086,55827285,2200,+,CT583728.20,ENSDARG00000114924, 2,-17.54986383,0.904596028,0.901722391,0.772938444,0.358333333,0.621562710,0.969155844
17,23253365,23255564,2200,+,AL935174.3,ENSDARG00000115129, 1, 21.65701682,0.000000000,0.066666667,0.044444444,0.181818182,0.628571429,0.083333333
12,29809844,29812043,2200,+,5S_rRNA,ENSDARG00000115156, 1, 17.80923994,1.000000000,0.828571429,0.590909091,0.923076923,1.000000000,0.939393939
17,25061171,25063370,2200,+,5S_rRNA,ENSDARG00000115168, 1, 47.16840537,0.083333333,1.000000000,0.380952381,0.945945946,0.896551724,0.962962963
6,   29684,   31883,2200,+,MARF1,ENSDARG00000115222,15,-36.88481623,0.411156022,0.332478982,0.561555075,0.038518396,0.088435546,0.021640893
4,65236361,65238560,2200,-,U1,ENSDARG00000115312, 1,-18.03278689,1.000000000,1.000000000,1.000000000,0.852713178,0.800000000,0.766666667
12,   11371,   13570,2200,-,shisa6,ENSDARG00000115501, 1, 27.45052205,0.032558140,0.013698630,0.047619048,0.264150943,0.538043478,0.000000000
14,48348774,48350973,2200,-,CABZ01080056.1,ENSDARG00000115504, 1, 31.43736351,0.689655172,0.416666667,0.500000000,0.984375000,0.742857143,0.769230769
5,  487776,  489975,2200,-,5S_rRNA,ENSDARG00000115526, 1,-50.00000000,0.500000000,0.181818182,0.733333333,0.000000000,0.000000000,0.000000000
16,50935107,50937306,2200,-,5S_rRNA,ENSDARG00000115590, 1, 29.64972311,0.812500000,0.627450980,0.441176471,0.943925234,0.953947368,0.920000000
13,  869609,  871808,2200,-,AL929536.5,ENSDARG00000115762, 1, 29.84111969,0.738461538,0.803030303,0.451612903,0.946808511,0.975609756,0.984615385
4,55756103,55758302,2200,+,CT583728.23,ENSDARG00000115819, 1, 22.89178267,0.651162791,0.827586207,0.692307692,0.935483871,0.964912281,0.916666667
4,77557080,77559279,2200,-,AL935186.10,ENSDARG00000115988, 2, 16.14374215,0.536239479,0.549873986,0.608614232,0.648148148,0.817522711,0.661875726
